word,manmade,shoebox,nletters,freq,nsyllables,concreteness
ROPE,Y,Y,4,15,1,608
COTTON,N,Y,6,38,2,608
BEEF,N,Y,4,32,1,637
NECKLACE,Y,Y,8,3,2,633
KETTLE,Y,N,6,3,2,602
ONION,N,Y,5,15,2,632
PALACE,Y,N,6,38,2,579
MINERAL,N,Y,7,12,3,527
PALM,N,Y,4,22,1,596
DOORWAY,Y,N,7,15,2,578
FLUTE,Y,Y,5,1,1,587
LOTION,Y,Y,6,8,2,534
SOCK,Y,Y,4,4,1,581
TURTLE,N,Y,6,8,2,644
TOAST,Y,Y,5,19,1,582
RULER,Y,Y,5,3,2,555
FLOWER,N,Y,6,23,1,584
PLATE,Y,Y,5,22,1,595
PLANK,Y,N,5,7,1,592
WRECK,Y,N,5,8,1,505
TAIL,N,Y,4,24,1,613
BOOTH,Y,N,5,7,1,556
OTTER,N,N,5,5,2,631
CAPITOL,Y,N,7,22,3,529
BOOT,Y,Y,4,13,1,595
DOLL,Y,Y,4,10,1,588
CAMEL,N,N,5,1,2,597
BEAN,N,Y,4,5,1,604
TOILET,Y,N,6,13,2,586
TRASH,Y,Y,5,2,1,588
MOUSE,N,Y,5,10,1,624
BEAVER,N,N,6,3,2,589
LAMP,Y,N,4,18,1,615
OCEAN,N,N,5,34,2,593
WAIST,N,N,5,11,1,563
BROOM,Y,N,5,2,1,613
TIMBER,N,N,6,19,2,578
FURNACE,Y,N,7,11,2,600
BACTERIA,N,Y,8,8,3,560
FRUIT,N,Y,5,35,1,612
CARPET,Y,N,6,13,2,581
PICKLE,Y,Y,6,1,2,606
THUMB,N,Y,5,10,1,638
CHEESE,Y,Y,6,9,1,624
PORK,N,N,4,10,1,585
HOOD,Y,Y,4,7,1,547
VIOLIN,Y,N,6,11,2,626
SUPPER,Y,Y,6,37,2,563
TOBACCO,N,Y,7,19,3,609
SODA,Y,Y,4,3,2,600
SILVER,N,Y,6,29,2,564
LEATHER,Y,Y,7,24,2,575
GARLIC,N,Y,6,4,2,636
LAUNDRY,Y,N,7,5,2,576
MONKEY,N,N,6,9,2,566
HEDGE,Y,N,5,2,1,615
COKE,Y,Y,4,4,1,580
THREAD,Y,Y,6,15,1,607
SKIRT,Y,Y,5,21,1,614
SILK,Y,Y,4,12,1,538
TOAD,N,Y,4,4,1,568
JUICE,N,Y,5,11,1,599
TOOTH,N,Y,5,20,1,619
RIBBON,Y,Y,6,12,2,600
CHALK,Y,Y,5,3,1,634
VASE,Y,N,4,4,1,595
SOFA,Y,N,4,6,2,629
BATH,Y,N,4,26,1,600
FEAST,Y,N,5,3,1,542
DRIZZLE,N,Y,7,5,2,558
SOUP,Y,Y,4,16,1,615
SHEEP,N,N,5,23,1,622
BASEMENT,Y,N,8,31,2,585
SPRUCE,N,N,6,5,1,568
BLOSSOM,N,Y,7,7,2,559
CARD,Y,Y,4,26,1,565
CANDLE,Y,Y,6,18,2,565
SPONGE,Y,Y,6,7,1,597
POISON,N,Y,6,10,2,527
TRACTOR,Y,N,7,24,2,590
WORM,N,Y,4,4,1,611
SLEEVE,Y,Y,6,11,1,587
HARE,N,N,4,1,1,615
SUGAR,N,Y,5,34,2,620
CIDER,Y,Y,5,2,2,626
POTATO,N,Y,6,15,3,629
GRAVEL,N,Y,6,9,2,587
STEM,N,Y,4,29,1,556
WOMB,N,N,4,1,1,538
VEHICLE,Y,N,7,35,3,558
TANK,Y,N,4,12,1,581
QUARTER,Y,Y,7,34,2,509
FENCE,Y,N,5,30,1,597
CHERRY,N,Y,6,6,2,611
SAIL,Y,N,4,12,1,567
SQUIRREL,N,Y,8,1,2,612
BARREL,Y,N,6,24,2,590
SEAWEED,N,Y,7,3,2,593
CALF,N,N,4,11,1,592
STAR,N,N,4,25,1,574
PEARL,N,Y,5,9,1,597
DOUGH,Y,Y,5,13,1,627
CORRIDOR,Y,N,8,17,3,568
DRUM,Y,N,4,11,1,602
FORK,Y,Y,4,14,1,592
ALLEY,Y,N,5,8,2,557
BAGPIPE,Y,N,7,1,2,601
SNAIL,N,Y,5,1,1,579
SUNSET,N,N,6,14,2,525
PLUG,Y,Y,4,23,1,558
DIAMOND,N,Y,7,8,2,610
MAGAZINE,Y,Y,8,39,3,588
BANNER,Y,Y,6,8,2,567
CAGE,Y,N,4,9,1,593
STEW,Y,Y,4,5,1,603
AXLE,Y,N,4,5,2,555
LUNG,N,Y,4,16,1,569
MOUNTAIN,N,N,8,33,2,616
INSECT,N,Y,6,14,2,593
TUNNEL,Y,N,6,10,2,555
BANANA,N,Y,6,4,3,633
PARCEL,Y,N,6,1,2,525
NEEDLE,Y,Y,6,15,2,608
MOSS,N,Y,4,9,1,575
OYSTER,N,Y,6,6,2,573
YACHT,Y,N,5,4,1,606
BENCH,Y,N,5,35,1,614
CHOIR,Y,N,5,8,1,567
CAMERA,Y,Y,6,36,2,627
CROW,N,Y,4,2,1,590
GOAT,N,N,4,6,1,636
TULIP,N,Y,5,4,2,619
SCRATCH,N,N,7,9,1,523
CARROT,N,Y,6,1,2,622
BLOUSE,Y,Y,6,1,1,640
TENNIS,Y,N,6,15,2,574
SAND,N,Y,4,28,1,616
PARADE,Y,N,6,25,2,523
JERSEY,Y,Y,6,25,2,621
PILLOW,Y,N,6,8,2,613
CIGAR,Y,Y,5,10,2,580
FOREARM,N,Y,7,3,2,608
CHAPEL,Y,N,6,20,2,587
MOSQUITO,N,Y,8,1,3,595
CAKE,Y,Y,4,13,1,624
STAIN,N,Y,5,6,1,535
GIFT,Y,Y,4,33,1,533
CABLE,Y,Y,5,7,2,544
TAPE,Y,Y,4,35,1,564
DUCK,N,Y,4,9,1,606
UMBRELLA,Y,N,8,8,3,606
DAWN,N,N,4,28,1,501
DIAL,Y,Y,4,1,1,537
FUEL,Y,Y,4,17,1,559
LAWN,Y,N,4,15,1,588
RACKET,Y,N,6,5,2,562
LIME,N,Y,4,13,1,590
KNEE,N,Y,4,35,1,593
KENNEL,Y,N,6,3,2,611
SWEAT,N,Y,5,23,1,569
COFFIN,Y,N,6,7,2,595
SURF,N,N,4,1,1,527
STRING,Y,Y,6,19,1,570
BISCUIT,Y,Y,7,2,2,574
LIMB,N,N,4,5,1,590
WOOL,N,Y,4,10,1,608
ROBIN,N,Y,5,2,2,637
PINE,N,N,4,14,1,592
RUST,N,Y,4,10,1,553
GLOVE,Y,Y,5,9,1,607
BARK,N,Y,4,14,1,563
ENVELOPE,Y,Y,8,21,3,579
TROUT,N,Y,5,4,1,617
FISH,N,Y,4,35,1,597
STOOL,Y,N,5,8,1,592
SPEAR,Y,N,5,7,1,584
CREAM,Y,Y,5,20,1,621
VEIN,N,Y,4,25,1,553
EAGLE,N,N,5,5,2,616
BUTTON,Y,Y,6,10,2,613
MEAL,Y,Y,4,30,1,602
WHEAT,N,Y,5,9,1,594
FLAME,N,Y,5,17,1,582
SKULL,N,N,5,3,1,570
JACKET,Y,N,6,33,2,635
FACTORY,Y,N,7,32,3,586
LIVER,N,Y,5,16,2,617
NOZZLE,Y,Y,6,4,2,555
SOCCER,Y,N,6,3,2,524
PLUM,N,Y,4,1,1,632
SPRAY,Y,Y,5,16,1,514
ABDOMEN,N,Y,7,6,3,586
STICK,N,Y,5,39,1,604
VELVET,Y,Y,6,4,2,580
STATUE,Y,N,6,17,2,600
WOLF,N,N,4,6,1,595
MUSTARD,Y,Y,7,20,2,595
SOAP,Y,Y,4,22,1,598
SCAR,N,Y,4,10,1,552
LACE,Y,Y,4,7,1,545
LION,N,N,4,17,1,627
BELL,Y,Y,4,18,1,620
GOLF,Y,N,4,34,1,540
SATIN,Y,Y,5,5,2,594
BOWL,Y,Y,4,23,1,575
SPARK,N,Y,5,12,1,526
GALLERY,Y,N,7,31,3,569
POSTER,Y,N,6,4,2,592
SEAL,N,N,4,17,1,587
STOVE,Y,N,5,15,1,591
STEAM,N,Y,5,17,1,552
GOWN,Y,Y,4,16,1,586
PAINT,Y,Y,5,37,1,577
HAWK,N,N,4,14,1,623
BLANKET,Y,N,7,30,2,622
BEVERAGE,Y,Y,8,5,3,526
SHED,Y,N,4,11,1,611
SEAM,Y,Y,4,9,1,538
COSTUME,Y,N,7,10,2,544
BADGE,Y,Y,5,5,1,561
DIME,Y,Y,4,4,1,582
HOCKEY,Y,N,6,1,2,535
BALLOON,Y,Y,7,10,2,623
CABIN,Y,N,5,23,2,596
MACKEREL,N,Y,8,2,2,636
TRIBE,Y,N,5,4,1,504
ROOT,N,Y,4,30,1,558
TIDE,N,N,4,11,1,516
COCKTAIL,Y,Y,8,25,2,576
SACK,Y,Y,4,8,1,582
CLARINET,Y,N,8,1,3,633
COLLAR,Y,Y,6,17,2,622
COIN,Y,Y,4,10,1,581
LOBSTER,N,Y,7,1,2,590
SPICE,N,Y,5,4,1,590
PYTHON,N,N,6,14,2,580
GATE,Y,N,4,37,1,573
BANDAGE,Y,Y,7,4,2,639
RABBIT,N,Y,6,11,2,635
SPIDER,N,Y,6,2,2,607
TRIANGLE,N,Y,8,4,3,523
LOCKER,Y,N,6,9,2,586
ARROW,Y,N,5,14,2,595
PASTE,Y,Y,5,10,1,559
LEMON,N,Y,5,18,2,608
GARMENT,Y,Y,7,6,2,552
ESSAY,Y,Y,5,19,2,527
LOCK,Y,Y,4,23,1,565
HAMMER,Y,Y,6,9,2,605
ANKLE,N,Y,5,8,2,608
BIRCH,N,N,5,2,1,620
KNOB,Y,Y,4,2,1,586
SAUCE,Y,Y,5,20,1,576
FLAG,Y,Y,4,16,1,606
CEMENT,Y,Y,6,11,2,646
CHESTNUT,N,Y,8,5,2,600
TEAR,N,Y,4,11,1,504
CLOSET,Y,N,6,16,2,599
PEPPER,N,Y,6,13,2,591
JADE,N,Y,4,1,1,570
TENT,Y,N,4,20,1,608
PYRAMID,Y,N,7,2,3,615
CLOVER,N,Y,6,16,2,554
LANE,Y,N,4,30,1,537
GARDENIA,N,Y,8,1,3,576
WALLET,Y,Y,6,6,2,584
RAMP,Y,N,4,6,1,538
TOOL,Y,Y,4,40,1,570
NECTAR,N,Y,6,3,2,556
POND,N,N,4,25,1,623
CARBON,N,Y,6,30,2,511
KITTEN,N,Y,6,5,2,612
JAIL,Y,N,4,21,1,590
GRAPH,Y,Y,5,17,1,553
CORK,Y,Y,4,9,1,608
SHOVEL,Y,N,6,5,2,581
POLLEN,N,Y,6,11,2,584
DRUG,Y,Y,4,24,1,555
CHART,Y,Y,5,22,1,532
POLE,Y,N,4,18,1,577
HELMET,Y,N,6,1,2,602
SPADE,Y,Y,5,10,1,565
CLOCK,Y,Y,5,20,1,591
LAMB,N,N,4,7,1,633
PENCIL,Y,Y,6,34,2,617
SUNBURN,N,N,7,5,2,563
APPLE,N,Y,5,9,2,620
DEER,N,N,4,13,1,631
ELEPHANT,N,N,8,7,3,628
CASH,Y,Y,4,36,1,547
JEWEL,N,Y,5,1,1,594
HERB,N,Y,4,7,1,558
NEST,N,Y,4,20,1,557
SHOWER,Y,N,6,15,1,588
VEIL,Y,Y,4,8,1,560
TONGUE,N,Y,6,35,1,634
CLOAK,Y,Y,5,3,1,543
PEACH,N,Y,5,3,1,617
MAPLE,N,N,5,7,2,534
BUCKET,Y,N,6,7,2,594
COUCH,Y,N,5,12,1,578
NAPKIN,Y,Y,6,3,2,585
BUSH,N,N,4,14,1,585
LENS,Y,Y,4,12,1,573
JEEP,Y,N,4,16,1,622
CRYSTAL,N,Y,7,23,2,587
CEILING,Y,N,7,31,2,606
SCISSORS,Y,Y,8,1,2,596
PEAR,N,Y,4,6,1,634
LEAF,N,Y,4,12,1,593
PATCH,Y,Y,5,13,1,558
SHELL,N,Y,5,22,1,597
WHIP,Y,N,4,19,1,570
SWORD,Y,N,5,7,1,577
LINEN,Y,Y,5,6,2,581
POWDER,N,Y,6,28,2,513
ORGAN,N,Y,5,12,2,596
MAGNET,Y,Y,6,3,2,550
VINE,N,Y,4,4,1,601
TUBE,Y,Y,4,31,1,581
HEEL,N,Y,4,9,1,579
TEMPLE,Y,N,6,38,2,565
CABBAGE,N,Y,7,4,2,611
RAIL,Y,N,4,16,1,540
PODIUM,Y,N,6,1,2,546
TOMATO,N,Y,6,4,3,662
CREATURE,N,N,8,15,2,541
FLOOD,N,N,5,19,1,553
HOOF,N,Y,4,2,1,596
WHISTLE,Y,Y,7,4,2,579
BOULDER,N,N,7,10,2,597
MANSION,Y,N,7,8,2,579
TRUMPET,Y,N,7,7,2,608
CONE,Y,Y,4,13,1,573
PUDDLE,N,N,6,1,2,604
PIER,Y,N,4,3,1,588
CARRIAGE,Y,N,8,11,2,576
SLOPE,N,N,5,19,1,513
FOOTBALL,Y,Y,8,36,2,584
TIGER,N,N,5,7,2,611
CAPSULE,Y,Y,7,5,2,540
FROG,N,Y,4,1,1,619
DECK,Y,N,4,23,1,566
MIRROR,Y,Y,6,27,1,605
MINK,N,N,4,5,1,589
LODGE,Y,N,5,19,1,538
JELLY,Y,Y,5,3,2,560
OATMEAL,Y,Y,7,1,2,552
BUBBLE,N,Y,6,12,2,563
OUTFIT,Y,Y,6,16,2,515
DRILL,Y,Y,5,33,1,516
DITCH,N,N,5,10,1,555
KNUCKLE,Y,Y,7,3,2,586
BASS,N,Y,4,16,1,547
BRACELET,Y,Y,8,1,2,602
SPINACH,N,Y,7,2,2,589
TRAIL,Y,N,5,31,1,511
THUNDER,N,N,7,14,2,547
BRICK,Y,Y,5,18,1,610
MULE,N,N,4,4,1,592
GINGER,N,Y,6,2,2,522
CAVE,N,N,4,9,1,592
PIANO,Y,N,5,38,3,615
CAPE,Y,Y,4,20,1,581
SALOON,Y,N,6,12,2,575
GARBAGE,Y,Y,7,7,2,572
IVORY,N,Y,5,17,3,571
BREEZE,N,N,6,14,1,500
CLOUD,N,N,5,28,1,554
SALAD,Y,Y,5,9,2,595
COAL,N,Y,4,32,1,584
STORM,N,N,5,26,1,527
PONY,N,N,4,10,2,611
BERRY,N,Y,5,9,2,573
HONEY,N,Y,5,25,2,611
BONE,N,Y,4,33,1,588
SHOE,Y,Y,4,14,1,600
MENU,Y,Y,4,5,2,555
FLEA,N,Y,4,2,1,625
DOVE,N,Y,4,4,1,588
DRAIN,Y,Y,5,18,1,591
SHRIMP,N,Y,6,2,1,629
CEREAL,Y,Y,6,17,2,637
BIRD,N,Y,4,31,1,602
