set22,set21,set20,set19,set18,set17,set16,set15,set14,set13,set12,set11,set10,set9,set8,set7,set6,set5,set4,set3,set2,set1,word,manmade,shoebox,nletters,freq,nsyllables,concreteness,item_type,study_judgment,study_condition
set22,set21,set20,set19,set18,set17,set16,set15,set14,set13,set12,set11,set10,set9,set8,set7,set6,set5,set4,set3,set2,set1,SHRUB,N,N,5,1,1,588,prac_old,manmade,informed
set22,set21,set20,set19,set18,set17,set16,set15,set14,set13,set12,set11,set10,set9,set8,set7,set6,set5,set4,set3,set2,set1,BRANDY,Y,Y,6,7,2,595,prac_old,manmade,uninformed
set22,set21,set20,set19,set18,set17,set16,set15,set14,set13,set12,set11,set10,set9,set8,set7,set6,set5,set4,set3,set2,set1,LANTERN,Y,N,7,13,2,630,prac_old,shoebox,uninformed
set22,set21,set20,set19,set18,set17,set16,set15,set14,set13,set12,set11,set10,set9,set8,set7,set6,set5,set4,set3,set2,set1,MEDICINE,Y,Y,8,30,2,517,prac_old,manmade,informed
set22,set21,set20,set19,set18,set17,set16,set15,set14,set13,set12,set11,set10,set9,set8,set7,set6,set5,set4,set3,set2,set1,PUMP,Y,Y,4,11,1,556,prac_old,shoebox,informed
set22,set21,set20,set19,set18,set17,set16,set15,set14,set13,set12,set11,set10,set9,set8,set7,set6,set5,set4,set3,set2,set1,NEWT,N,Y,4,8,1,606,prac_old,manmade,uninformed
set22,set21,set20,set19,set18,set17,set16,set15,set14,set13,set12,set11,set10,set9,set8,set7,set6,set5,set4,set3,set2,set1,FERRY,Y,N,5,11,2,580,prac_old,shoebox,uninformed
set22,set21,set20,set19,set18,set17,set16,set15,set14,set13,set12,set11,set10,set9,set8,set7,set6,set5,set4,set3,set2,set1,TICKET,Y,Y,6,16,2,590,prac_old,shoebox,informed
set22,set21,set20,set19,set18,set17,set16,set15,set14,set13,set12,set11,set10,set9,set8,set7,set6,set5,set4,set3,set2,set1,TRAY,Y,N,4,18,1,590,prac_old,manmade,uninformed
set22,set21,set20,set19,set18,set17,set16,set15,set14,set13,set12,set11,set10,set9,set8,set7,set6,set5,set4,set3,set2,set1,TORTOISE,N,N,8,3,2,602,prac_old,shoebox,informed
set22,set21,set20,set19,set18,set17,set16,set15,set14,set13,set12,set11,set10,set9,set8,set7,set6,set5,set4,set3,set2,set1,CHIN,N,Y,4,27,1,592,prac_old,manmade,uninformed
set22,set21,set20,set19,set18,set17,set16,set15,set14,set13,set12,set11,set10,set9,set8,set7,set6,set5,set4,set3,set2,set1,GRAPE,N,Y,5,3,1,611,prac_old,shoebox,uninformed
set22,set21,set20,set19,set18,set17,set16,set15,set14,set13,set12,set11,set10,set9,set8,set7,set6,set5,set4,set3,set2,set1,SHAWL,Y,Y,5,3,1,606,prac_old,shoebox,uninformed
set22,set21,set20,set19,set18,set17,set16,set15,set14,set13,set12,set11,set10,set9,set8,set7,set6,set5,set4,set3,set2,set1,YARD,Y,N,4,35,1,553,prac_old,manmade,informed
set22,set21,set20,set19,set18,set17,set16,set15,set14,set13,set12,set11,set10,set9,set8,set7,set6,set5,set4,set3,set2,set1,CLAM,N,Y,4,3,1,564,prac_old,manmade,informed
set22,set21,set20,set19,set18,set17,set16,set15,set14,set13,set12,set11,set10,set9,set8,set7,set6,set5,set4,set3,set2,set1,FOUNTAIN,Y,N,8,18,2,593,prac_old,shoebox,informed